Item_1,Item_2,Frequency,Support
Cake,Truffles,26,0.0028
"Jammie Dodgers",Tea,26,0.0028
Bread,Smoothies,26,0.0028
Muffin,Pastry,24,0.0025
Juice,Pastry,24,0.0025
Brownie,Juice,24,0.0025
Coffee,Granola,24,0.0025
"Hot chocolate",Juice,24,0.0025
Pastry,Scone,24,0.0025
Cookies,Toast,24,0.0025
Brownie,Pastry,23,0.0024
Bread,"Keeping It Local",23,0.0024
Cake,Tiffin,23,0.0024
Cake,"Spanish Brunch",23,0.0024
"Hearty & Seasonal",Tea,22,0.0023
Muffin,Sandwich,22,0.0023
"Farm House",Medialuna,22,0.0023
Coke,Juice,22,0.0023
Medialuna,Sandwich,22,0.0023
Juice,Toast,22,0.0023
Cake,Toast,22,0.0023
"Chicken Stew",Sandwich,22,0.0023
"Mineral water",Soup,21,0.0022
Tea,"The Nomad",21,0.0022
"Jammie Dodgers",Juice,21,0.0022
Coke,Tea,21,0.0022
Salad,Tea,21,0.0022
Bread,Coke,20,0.0021
Juice,Medialuna,20,0.0021
Bread,"The Nomad",20,0.0021
Sandwich,Toast,20,0.0021
Bread,Salad,20,0.0021
Salad,Sandwich,20,0.0021
Medialuna,Muffin,19,0.0020
Frittata,Tea,19,0.0020
Bread,Focaccia,19,0.0020
Brownie,Medialuna,19,0.0020
Sandwich,Smoothies,19,0.0020
Sandwich,Scone,19,0.0020
Cookies,Scone,19,0.0020
Juice,Scone,19,0.0020
Juice,Truffles,19,0.0020
Sandwich,"Spanish Brunch",19,0.0020
Brownie,Muffin,18,0.0019
Medialuna,Toast,18,0.0019
Juice,Soup,17,0.0018
Alfajores,Muffin,17,0.0018
"Keeping It Local",Tea,17,0.0018
Cake,Coke,17,0.0018
"Hot chocolate","Jammie Dodgers",17,0.0018
Bread,"Vegan mincepie",17,0.0018
Soup,Truffles,17,0.0018
"Chicken Stew",Juice,17,0.0018
Cake,Smoothies,17,0.0018
Cake,"Chicken Stew",17,0.0018
"Spanish Brunch",Truffles,17,0.0018
Cookies,Muffin,16,0.0017
Bread,Eggs,16,0.0017
"Farm House",Scandinavian,16,0.0017
Juice,"Mineral water",16,0.0017
Cake,Scandinavian,16,0.0017
Pastry,Truffles,16,0.0017
Pastry,Toast,16,0.0017
"Extra Salami or Feta",Salad,16,0.0017
Fudge,Tea,15,0.0016
"Farm House",Tea,15,0.0016
Coke,Soup,15,0.0016
Alfajores,Scandinavian,15,0.0016
Brownie,Soup,15,0.0016
Fudge,Sandwich,15,0.0016
Cake,"Farm House",15,0.0016
Medialuna,Scone,15,0.0016
"Chicken Stew",Soup,15,0.0016
Cake,Salad,15,0.0016
Jam,Tea,14,0.0015
"Hearty & Seasonal",Sandwich,14,0.0015
Pastry,Scandinavian,14,0.0015
Cookies,"Mineral water",14,0.0015
Cake,"Mineral water",14,0.0015
Alfajores,Scone,14,0.0015
"Hot chocolate",Tiffin,14,0.0015
Pastry,Sandwich,14,0.0015
Medialuna,Scandinavian,13,0.0014
Jam,Pastry,13,0.0014
Muffin,Scandinavian,13,0.0014
Cookies,Soup,13,0.0014
"Art Tray",Tea,13,0.0014
Bakewell,Tea,13,0.0014
Cake,"Vegan mincepie",13,0.0014
Salad,Soup,13,0.0014
"Hearty & Seasonal",Soup,12,0.0013
Coffee,Focaccia,12,0.0013
Muffin,Soup,12,0.0013
Cookies,"Farm House",12,0.0013
Alfajores,"Mineral water",12,0.0013
Medialuna,Truffles,12,0.0013
"Mineral water",Tea,12,0.0013
Cookies,Tiffin,12,0.0013
Brownie,Scone,12,0.0013
Coke,Truffles,12,0.0013
Salad,"Spanish Brunch",12,0.0013
Sandwich,Tiffin,12,0.0013
Scone,Soup,12,0.0013
Brownie,"Farm House",11,0.0012
Brownie,Coke,11,0.0012
Coke,"Mineral water",11,0.0012
Brownie,Truffles,11,0.0012
Alfajores,Truffles,11,0.0012
Bakewell,Bread,11,0.0012
"Mineral water",Truffles,11,0.0012
"Chicken Stew","Spanish Brunch",11,0.0012
"Jammie Dodgers",Tiffin,11,0.0012
Coffee,"Duck egg",11,0.0012
Soup,"Spanish Brunch",11,0.0012
Bread,"Extra Salami or Feta",11,0.0012
Tartine,Tea,10,0.0011
Coffee,"Pick and Mix Bowls",10,0.0011
Coffee,"Mighty Protein",10,0.0011
Pastry,Soup,10,0.0011
"Hot chocolate",Smoothies,10,0.0011
Cookies,"Jammie Dodgers",10,0.0011
"Hot chocolate","Vegan mincepie",10,0.0011
Baguette,Cookies,10,0.0011
"Spanish Brunch",Toast,10,0.0011
"Chicken Stew",Coke,10,0.0011
Juice,Salad,10,0.0011
"Chicken Stew",Truffles,10,0.0011
Alfajores,"Spanish Brunch",10,0.0011
"Hot chocolate",Soup,9,0.0010
"Hearty & Seasonal","Mineral water",9,0.0010
Scandinavian,Tea,9,0.0010
Brownie,"Mineral water",9,0.0010
Bread,Granola,9,0.0010
"Hot chocolate","Mineral water",9,0.0010
Smoothies,Tea,9,0.0010
"Jammie Dodgers",Muffin,9,0.0010
Coke,Cookies,9,0.0010
Coffee,Crisps,9,0.0010
"Spanish Brunch","The Nomad",9,0.0010
Baguette,Scandinavian,9,0.0010
Smoothies,"Spanish Brunch",9,0.0010
Juice,Tiffin,9,0.0010
"Jammie Dodgers",Sandwich,9,0.0010
Baguette,Cake,9,0.0010
"Hot chocolate","Spanish Brunch",9,0.0010
Cake,"Extra Salami or Feta",9,0.0010
Bread,Tartine,8,0.0008
Coffee,"My-5 Fruit Shoot",8,0.0008
Alfajores,Fudge,8,0.0008
Cake,"Hearty & Seasonal",8,0.0008
Frittata,Sandwich,8,0.0008
"Farm House","Hot chocolate",8,0.0008
Alfajores,"Hearty & Seasonal",8,0.0008
Cookies,Scandinavian,8,0.0008
"Hot chocolate",Truffles,8,0.0008
"Art Tray",Sandwich,8,0.0008
"Art Tray",Juice,8,0.0008
Bakewell,Cake,8,0.0008
Muffin,Smoothies,8,0.0008
Alfajores,Tiffin,8,0.0008
"Extra Salami or Feta","Spanish Brunch",8,0.0008
Baguette,Pastry,8,0.0008
Cookies,"Spanish Brunch",8,0.0008
Medialuna,"Spanish Brunch",8,0.0008
Cake,"The Nomad",8,0.0008
Medialuna,Soup,8,0.0008
Coke,Pastry,8,0.0008
Scone,Truffles,8,0.0008
Crisps,Sandwich,8,0.0008
"Farm House",Muffin,7,0.0007
Smoothies,Soup,7,0.0007
"Hearty & Seasonal","Hot chocolate",7,0.0007
Alfajores,Soup,7,0.0007
"Art Tray",Soup,7,0.0007
Cookies,Truffles,7,0.0007
Alfajores,Coke,7,0.0007
Coffee,"Kids biscuit",7,0.0007
"Art Tray","Hot chocolate",7,0.0007
Coke,Medialuna,7,0.0007
Fudge,Medialuna,7,0.0007
Pastry,Tiffin,7,0.0007
"Jammie Dodgers",Medialuna,7,0.0007
"Mineral water",Scone,7,0.0007
Muffin,Scone,7,0.0007
Frittata,Scone,7,0.0007
Tea,"Vegan mincepie",7,0.0007
Cookies,Smoothies,7,0.0007
Brownie,Toast,7,0.0007
Scone,Tiffin,7,0.0007
"Duck egg",Tea,7,0.0007
Coffee,Eggs,7,0.0007
Baguette,Medialuna,7,0.0007
Medialuna,Tiffin,7,0.0007
"Extra Salami or Feta",Sandwich,7,0.0007
Coke,Salad,7,0.0007
Chocolates,Coffee,7,0.0007
Salad,Truffles,7,0.0007
Granola,Tea,7,0.0007
Scone,Toast,7,0.0007
"Hearty & Seasonal",Smoothies,6,0.0006
Frittata,"Mineral water",6,0.0006
"Hearty & Seasonal",Muffin,6,0.0006
Focaccia,Tea,6,0.0006
"Farm House",Jam,6,0.0006
Bread,"My-5 Fruit Shoot",6,0.0006
Brownie,Fudge,6,0.0006
Jam,Medialuna,6,0.0006
Brownie,"Hearty & Seasonal",6,0.0006
Cake,Fudge,6,0.0006
Focaccia,Medialuna,6,0.0006
Juice,Smoothies,6,0.0006
Coke,"Hot chocolate",6,0.0006
Frittata,Muffin,6,0.0006
"Art Tray",Bread,6,0.0006
Cake,Jam,6,0.0006
Bakewell,Juice,6,0.0006
Coffee,"Lemon and coconut",6,0.0006
Muffin,Toast,6,0.0006
Alfajores,Toast,6,0.0006
Crisps,Juice,6,0.0006
Pastry,"The Nomad",6,0.0006
Tiffin,Toast,6,0.0006
Brownie,Tiffin,6,0.0006
Baguette,Brownie,6,0.0006
"Farm House",Soup,6,0.0006
Coke,"Spanish Brunch",6,0.0006
Muffin,Tiffin,6,0.0006
"Farm House",Toast,6,0.0006
"Duck egg","Spanish Brunch",6,0.0006
Postcard,Tshirt,6,0.0006
Bread,"Nomad bag",6,0.0006
Baguette,"Farm House",6,0.0006
"Extra Salami or Feta",Toast,6,0.0006
"Extra Salami or Feta",Tea,6,0.0006
"Mineral water",Salad,6,0.0006
Scone,"Spanish Brunch",6,0.0006
"Chicken Stew",Pastry,6,0.0006
Coffee,"Nomad bag",6,0.0006
Cookies,Jam,5,0.0005
Basket,Coffee,5,0.0005
Jam,Juice,5,0.0005
Jam,Muffin,5,0.0005
"Mineral water",Muffin,5,0.0005
Jam,Soup,5,0.0005
Fudge,Pastry,5,0.0005
Brownie,Scandinavian,5,0.0005
Coffee,Empanadas,5,0.0005
"Hot chocolate",Scandinavian,5,0.0005
"Hearty & Seasonal",Juice,5,0.0005
Fudge,"Hot chocolate",5,0.0005
Muffin,Truffles,5,0.0005
Frittata,Truffles,5,0.0005
Bakewell,Sandwich,5,0.0005
Juice,"Vegan mincepie",5,0.0005
"Jammie Dodgers","Vegan mincepie",5,0.0005
"Farm House",Juice,5,0.0005
"Bare Popcorn",Coffee,5,0.0005
Frittata,Pastry,5,0.0005
Juice,"The Nomad",5,0.0005
"Chicken Stew",Toast,5,0.0005
"Chicken Stew",Medialuna,5,0.0005
Coke,Toast,5,0.0005
Tiffin,Truffles,5,0.0005
Baguette,"Hot chocolate",5,0.0005
Chocolates,"Hot chocolate",5,0.0005
Salad,Toast,5,0.0005
"Chicken Stew",Cookies,5,0.0005
Alfajores,Baguette,5,0.0005
Brownie,"Spanish Brunch",5,0.0005
Coke,Muffin,5,0.0005
Coke,Scone,5,0.0005
Coffee,Tacos/Fajita,5,0.0005
"Hot chocolate",Jam,4,0.0004
Jam,Tartine,4,0.0004
Juice,Tartine,4,0.0004
Fudge,Scandinavian,4,0.0004
Tea,"Victorian Sponge",4,0.0004
"Hearty & Seasonal","Pick and Mix Bowls",4,0.0004
Fudge,Muffin,4,0.0004
Cookies,"My-5 Fruit Shoot",4,0.0004
Juice,"Pick and Mix Bowls",4,0.0004
Alfajores,"Farm House",4,0.0004
Pastry,Smoothies,4,0.0004
Focaccia,Pastry,4,0.0004
"Farm House",Focaccia,4,0.0004
Focaccia,Fudge,4,0.0004
Granola,Pastry,4,0.0004
Brownie,Smoothies,4,0.0004
Brownie,"My-5 Fruit Shoot",4,0.0004
Brownie,Frittata,4,0.0004
"Art Tray",Brownie,4,0.0004
Frittata,Soup,4,0.0004
Alfajores,Focaccia,4,0.0004
"Bread Pudding",Coffee,4,0.0004
Sandwich,Scandinavian,4,0.0004
"Art Tray",Cookies,4,0.0004
Focaccia,Scandinavian,4,0.0004
"Hearty & Seasonal",Truffles,4,0.0004
Scandinavian,Truffles,4,0.0004
"Art Tray","Hearty & Seasonal",4,0.0004
Coffee,"Dulce de Leche",4,0.0004
"Jammie Dodgers",Smoothies,4,0.0004
Bakewell,Cookies,4,0.0004
"Farm House",Sandwich,4,0.0004
Jam,Scandinavian,4,0.0004
Smoothies,Toast,4,0.0004
Coffee,Crepes,4,0.0004
Bread,"Dulce de Leche",4,0.0004
"Mineral water",Toast,4,0.0004
Scandinavian,Toast,4,0.0004
Frittata,Juice,4,0.0004
"Farm House",Scone,4,0.0004
Scone,"The Nomad",4,0.0004
Cookies,Frittata,4,0.0004
Medialuna,"The Nomad",4,0.0004
"Chicken Stew",Tiffin,4,0.0004
Coke,Tiffin,4,0.0004
Alfajores,"Jammie Dodgers",4,0.0004
"Jammie Dodgers",Scone,4,0.0004
"Extra Salami or Feta",Juice,4,0.0004
Cookies,"Extra Salami or Feta",4,0.0004
"Jammie Dodgers",Truffles,4,0.0004
Scandinavian,Scone,4,0.0004
"Jammie Dodgers",Pastry,4,0.0004
Pastry,"Spanish Brunch",4,0.0004
"Chicken Stew","Hot chocolate",4,0.0004
Alfajores,Smoothies,4,0.0004
"The Nomad",Truffles,4,0.0004
Baguette,Toast,4,0.0004
Baguette,Scone,4,0.0004
Chocolates,Juice,4,0.0004
Brownie,"Chicken Stew",4,0.0004
"Mineral water",Tiffin,4,0.0004
Cookies,Salad,4,0.0004
Bread,"Christmas common",4,0.0004
"Mineral water","Spanish Brunch",4,0.0004
"Chicken Stew",Salad,4,0.0004
Chocolates,Tea,4,0.0004
"Art Tray","Spanish Brunch",4,0.0004
Brownie,"Jammie Dodgers",4,0.0004
Baguette,Salad,4,0.0004
"Farm House","Spanish Brunch",4,0.0004
Bread,Crisps,4,0.0004
Pastry,Tartine,3,0.0003
"Mineral water",Scandinavian,3,0.0003
"Mighty Protein",Tea,3,0.0003
Frittata,Scandinavian,3,0.0003
Cake,"My-5 Fruit Shoot",3,0.0003
"Pick and Mix Bowls",Tartine,3,0.0003
"Mineral water","Pick and Mix Bowls",3,0.0003
Cookies,Fudge,3,0.0003
"Hearty & Seasonal",Pastry,3,0.0003
Focaccia,Sandwich,3,0.0003
Alfajores,"Dulce de Leche",3,0.0003
Scandinavian,Soup,3,0.0003
Brownie,Jam,3,0.0003
"Hearty & Seasonal",Medialuna,3,0.0003
"Hot chocolate","My-5 Fruit Shoot",3,0.0003
Bread,Empanadas,3,0.0003
"Farm House",Fudge,3,0.0003
Alfajores,"Art Tray",3,0.0003
Jam,Sandwich,3,0.0003
Cookies,"Keeping It Local",3,0.0003
"Keeping It Local",Pastry,3,0.0003
Muffin,"My-5 Fruit Shoot",3,0.0003
"Kids biscuit",Muffin,3,0.0003
Fudge,Truffles,3,0.0003
Cookies,"Hearty & Seasonal",3,0.0003
"Art Tray",Muffin,3,0.0003
Bakewell,Pastry,3,0.0003
Bread,"Lemon and coconut",3,0.0003
Alfajores,Crepes,3,0.0003
"Mineral water","Vegan mincepie",3,0.0003
Cake,Frittata,3,0.0003
Bakewell,Toast,3,0.0003
Pastry,"Vegan mincepie",3,0.0003
Fudge,Juice,3,0.0003
Alfajores,"Vegan mincepie",3,0.0003
Frittata,Medialuna,3,0.0003
Bread,Muesli,3,0.0003
Coffee,Muesli,3,0.0003
Brownie,"Vegan mincepie",3,0.0003
Medialuna,"Mineral water",3,0.0003
Cookies,"Vegan mincepie",3,0.0003
"Hot chocolate","The Nomad",3,0.0003
"Art Tray",Cake,3,0.0003
Toast,Truffles,3,0.0003
Alfajores,Salad,3,0.0003
Eggs,Pastry,3,0.0003
Baguette,Sandwich,3,0.0003
Cookies,"The Nomad",3,0.0003
"Farm House",Tiffin,3,0.0003
Coffee,"Vegan Feast",3,0.0003
Muffin,"Spanish Brunch",3,0.0003
"Chicken Stew","Mineral water",3,0.0003
Cake,Tacos/Fajita,3,0.0003
Bread,Tacos/Fajita,3,0.0003
Juice,Tacos/Fajita,3,0.0003
Salad,Scandinavian,3,0.0003
Bakewell,"Hot chocolate",3,0.0003
Eggs,Juice,3,0.0003
Cake,Eggs,3,0.0003
Baguette,"Spanish Brunch",3,0.0003
Cake,Granola,3,0.0003
Granola,Sandwich,3,0.0003
Coke,"Farm House",3,0.0003
Alfajores,"Chicken Stew",3,0.0003
Baguette,Muffin,3,0.0003
"The Nomad",Tiffin,3,0.0003
Brownie,"Extra Salami or Feta",3,0.0003
Baguette,Truffles,3,0.0003
Soup,Toast,3,0.0003
Baguette,Juice,3,0.0003
"Art Tray",Salad,3,0.0003
Chocolates,Coke,3,0.0003
Cake,"Vegan Feast",3,0.0003
Sandwich,"The Nomad",3,0.0003
Tacos/Fajita,Tea,3,0.0003
Crisps,Truffles,3,0.0003
Baguette,Tea,3,0.0003
Jam,"Spanish Brunch",3,0.0003
Coffee,"Coffee granules ",3,0.0003
Crisps,"Hot chocolate",3,0.0003
Granola,Toast,3,0.0003
Basket,Bread,2,0.0002
Muffin,Tartine,2,0.0002
Bread,"Victorian Sponge",2,0.0002
Frittata,"Hearty & Seasonal",2,0.0002
Frittata,Jam,2,0.0002
Cookies,"Pick and Mix Bowls",2,0.0002
"Farm House","Hearty & Seasonal",2,0.0002
"Hearty & Seasonal","Mighty Protein",2,0.0002
Coke,"Hearty & Seasonal",2,0.0002
Cookies,Tartine,2,0.0002
Focaccia,"Hearty & Seasonal",2,0.0002
"Pick and Mix Bowls",Sandwich,2,0.0002
Brownie,Focaccia,2,0.0002
Cake,Focaccia,2,0.0002
"Dulce de Leche",Medialuna,2,0.0002
Juice,"My-5 Fruit Shoot",2,0.0002
Honey,Tea,2,0.0002
Coffee,Honey,2,0.0002
"Mineral water",Tartine,2,0.0002
Alfajores,Jam,2,0.0002
Brownie,Tartine,2,0.0002
Sandwich,Tartine,2,0.0002
"Dulce de Leche",Fudge,2,0.0002
Granola,Scandinavian,2,0.0002
Basket,"Hot chocolate",2,0.0002
Medialuna,Smoothies,2,0.0002
"Hot chocolate",Tartine,2,0.0002
Brownie,"Pick and Mix Bowls",2,0.0002
Jam,"Pick and Mix Bowls",2,0.0002
Coke,Frittata,2,0.0002
Medialuna,Tartine,2,0.0002
Empanadas,Tea,2,0.0002
"Dulce de Leche",Pastry,2,0.0002
Alfajores,Frittata,2,0.0002
"Art Tray",Frittata,2,0.0002
"Bowl Nic Pitt",Coffee,2,0.0002
Eggs,Fudge,2,0.0002
Focaccia,Soup,2,0.0002
Jam,"Keeping It Local",2,0.0002
Eggs,Scandinavian,2,0.0002
Bacon,Coffee,2,0.0002
"Hearty & Seasonal","Keeping It Local",2,0.0002
Bread,"Kids biscuit",2,0.0002
"Art Tray",Pastry,2,0.0002
"Art Tray","My-5 Fruit Shoot",2,0.0002
"Keeping It Local",Medialuna,2,0.0002
"Caramel bites",Coffee,2,0.0002
"My-5 Fruit Shoot",Sandwich,2,0.0002
Alfajores,"My-5 Fruit Shoot",2,0.0002
Cookies,Focaccia,2,0.0002
Cake,"Dulce de Leche",2,0.0002
"Farm House",Truffles,2,0.0002
"Hot chocolate","Keeping It Local",2,0.0002
"Art Tray","Hack the stack",2,0.0002
Bakewell,"Jammie Dodgers",2,0.0002
Bakewell,Brownie,2,0.0002
"Lemon and coconut",Sandwich,2,0.0002
"Lemon and coconut",Tea,2,0.0002
Cake,"Lemon and coconut",2,0.0002
Crepes,Medialuna,2,0.0002
Toast,"Vegan mincepie",2,0.0002
Fudge,"The Nomad",2,0.0002
Brownie,"The Nomad",2,0.0002
"Art Tray",Truffles,2,0.0002
Fudge,Toast,2,0.0002
Bakewell,Medialuna,2,0.0002
Frittata,Toast,2,0.0002
Alfajores,Bakewell,2,0.0002
"Art Tray",Toast,2,0.0002
Sandwich,"Vegan mincepie",2,0.0002
Medialuna,"Vegan mincepie",2,0.0002
"Farm House",Frittata,2,0.0002
Frittata,Fudge,2,0.0002
Focaccia,Scone,2,0.0002
Crisps,"Mineral water",2,0.0002
Crisps,Medialuna,2,0.0002
Crisps,Frittata,2,0.0002
"Bare Popcorn",Juice,2,0.0002
"Bare Popcorn",Cookies,2,0.0002
Fudge,"Gingerbread syrup",2,0.0002
"Brioche and salami",Coffee,2,0.0002
"Brioche and salami",Tea,2,0.0002
Frittata,Smoothies,2,0.0002
"Mineral water",Smoothies,2,0.0002
Pastry,Salad,2,0.0002
Coffee,"Gingerbread syrup",2,0.0002
"Art Tray","Chicken Stew",2,0.0002
Eggs,"Hot chocolate",2,0.0002
"Chicken Stew","Jammie Dodgers",2,0.0002
Soup,Tiffin,2,0.0002
Tiffin,"Vegan mincepie",2,0.0002
Coffee,"Half slice Monster ",2,0.0002
"Half slice Monster ",Juice,2,0.0002
"Spanish Brunch",Tiffin,2,0.0002
"Jammie Dodgers","Spanish Brunch",2,0.0002
Cookies,"Vegan Feast",2,0.0002
Bakewell,Soup,2,0.0002
Tacos/Fajita,Truffles,2,0.0002
Smoothies,Tiffin,2,0.0002
Salad,Tiffin,2,0.0002
Bread,"Brioche and salami",2,0.0002
Scone,Smoothies,2,0.0002
Bread,Chocolates,2,0.0002
Chocolates,Cookies,2,0.0002
Cookies,"Duck egg",2,0.0002
Cake,"Duck egg",2,0.0002
"Chicken Stew",Scone,2,0.0002
Eggs,Medialuna,2,0.0002
"Duck egg",Truffles,2,0.0002
Salad,Scone,2,0.0002
"Christmas common",Jam,2,0.0002
"Chicken Stew","The Nomad",2,0.0002
Granola,"Hot chocolate",2,0.0002
Bread,Honey,2,0.0002
Muesli,Tea,2,0.0002
Coke,Crisps,2,0.0002
Frittata,Salad,2,0.0002
"Extra Salami or Feta",Scandinavian,2,0.0002
"Extra Salami or Feta",Truffles,2,0.0002
Cake,"Coffee granules ",2,0.0002
Coke,Smoothies,2,0.0002
Salad,Smoothies,2,0.0002
"Hot chocolate",Salad,2,0.0002
Granola,"Spanish Brunch",2,0.0002
Jam,Scone,2,0.0002
"Farm House",Salad,2,0.0002
Cake,"Nomad bag",2,0.0002
"Chicken Stew",Smoothies,2,0.0002
"Extra Salami or Feta","Hot chocolate",2,0.0002
"Raw bars",Tea,2,0.0002
Cookies,Crisps,2,0.0002
"Mineral water",Pastry,2,0.0002
Tshirt,"Valentine's card",2,0.0002
"Chicken Stew",Fudge,2,0.0002
Granola,Juice,2,0.0002
"Chicken Stew",Granola,2,0.0002
Muffin,Salad,2,0.0002
Baguette,Bakewell,2,0.0002
"Argentina Night",Tea,2,0.0002
Muffin,"The Nomad",2,0.0002
"Hearty & Seasonal",Scone,2,0.0002
Fudge,"Spanish Brunch",2,0.0002
"Duck egg","Extra Salami or Feta",2,0.0002
Bread,"Duck egg",2,0.0002
"Chicken Stew","Extra Salami or Feta",2,0.0002
Smoothies,"The Nomad",2,0.0002
"Extra Salami or Feta",Soup,2,0.0002
Jam,Salad,2,0.0002
Coke,Tacos/Fajita,2,0.0002
Soup,"Victorian Sponge",1,0.0001
"Hot chocolate","Victorian Sponge",1,0.0001
"Pick and Mix Bowls",Smoothies,1,0.0001
"Mighty Protein",Tartine,1,0.0001
"Chicken sand",Frittata,1,0.0001
"Chicken sand",Coffee,1,0.0001
"Chicken sand",Tea,1,0.0001
"Chicken sand",Scandinavian,1,0.0001
"Pick and Mix Bowls",Tea,1,0.0001
Coke,"Mighty Protein",1,0.0001
"Hearty & Seasonal",Scandinavian,1,0.0001
Coke,Tartine,1,0.0001
Coke,"Pick and Mix Bowls",1,0.0001
Alfajores,"Pick and Mix Bowls",1,0.0001
Juice,"Mighty Protein",1,0.0001
"My-5 Fruit Shoot",Tartine,1,0.0001
"My-5 Fruit Shoot",Pastry,1,0.0001
Focaccia,"Pick and Mix Bowls",1,0.0001
Bread,"Pick and Mix Bowls",1,0.0001
Cookies,Honey,1,0.0001
Bread,"The BART",1,0.0001
Alfajores,Tartine,1,0.0001
Fudge,Granola,1,0.0001
"My-5 Fruit Shoot",Scandinavian,1,0.0001
Cake,"Mighty Protein",1,0.0001
Scandinavian,"Victorian Sponge",1,0.0001
Cake,"Victorian Sponge",1,0.0001
"Fairy Doors",Focaccia,1,0.0001
"Hot chocolate","Pick and Mix Bowls",1,0.0001
"Pick and Mix Bowls",Soup,1,0.0001
